8465397,Irrelevant,Irrelevant,Irrelevant,1.0,Irrelevant,1.0,Relevant,0.0
8461230,Irrelevant,Irrelevant,Irrelevant,1.0,Irrelevant,1.0,Irrelevant,1.0
8481502,Relevant,Relevant,Relevant,1.0,Irrelevant,0.0,Relevant,1.0
8469502,Irrelevant,Irrelevant,Irrelevant,1.0,Relevant,0.0,Relevant,0.0
8469860,Irrelevant,Irrelevant,Irrelevant,1.0,Irrelevant,1.0,Relevant,0.0
8428794,Irrelevant,Irrelevant,Irrelevant,1.0,Irrelevant,1.0,Relevant,0.0
8425417,Irrelevant,Irrelevant,Irrelevant,1.0,Irrelevant,1.0,Relevant,0.0
8426465,Irrelevant,Irrelevant,Irrelevant,1.0,Irrelevant,1.0,Irrelevant,1.0
8419418,Irrelevant,Irrelevant,Irrelevant,1.0,Irrelevant,1.0,Relevant,0.0
8435632,Irrelevant,Irrelevant,Irrelevant,1.0,Irrelevant,1.0,Relevant,0.0
8477391,Relevant,Relevant,Relevant,1.0,Relevant,1.0,Relevant,1.0
8473112,Irrelevant,Irrelevant,Irrelevant,1.0,Relevant,0.0,Relevant,0.0
8419039,Irrelevant,Irrelevant,Irrelevant,1.0,Irrelevant,1.0,Relevant,0.0
8465915,Irrelevant,Irrelevant,Irrelevant,1.0,Irrelevant,1.0,Relevant,0.0
8451519,Irrelevant,Irrelevant,Irrelevant,1.0,Irrelevant,1.0,Relevant,0.0
8431097,Irrelevant,Irrelevant,Irrelevant,1.0,Relevant,0.0,Irrelevant,1.0
8470677,Irrelevant,Irrelevant,Irrelevant,1.0,Irrelevant,1.0,Irrelevant,1.0
8406176,Irrelevant,Irrelevant,Irrelevant,1.0,Irrelevant,1.0,Irrelevant,1.0
,,,,62.0,,44.0,,26.0
